Player,G,GS,PA,AB,H,1B,2B,3B,HR,SB,CS,BB,HBP,SH,SF,TBp,TBp / PA,,,
Juan Soto,47,47,196,154,54,27,14,0,13,6,2,41,1,0,0,153,0.780612245,,,
Freddie Freeman,60,58,262,214,73,36,23,1,13,2,0,45,3,0,0,187,0.713740458,,,
Ronald Acuna Jr.,46,46,202,160,40,15,11,0,14,8,1,38,4,0,0,142,0.702970297,,,
Marcell Ozuna,60,60,267,228,77,45,14,0,18,0,0,38,0,0,1,184,0.689138577,,,
Jose Ramirez,58,58,254,219,64,30,16,1,17,10,3,31,3,0,1,175,0.688976378,,,
Jared Walsh,32,24,108,99,29,14,4,2,9,0,0,5,1,0,3,73,0.675925926,,,
Mike Trout,53,53,241,199,56,28,9,2,17,1,1,35,3,0,4,162,0.67219917,,,
Bryce Harper,58,58,244,190,51,27,9,2,13,8,2,49,2,1,2,163,0.668032787,,,
Austin Slater,31,23,104,85,24,16,2,1,5,8,1,16,2,1,0,69,0.663461538,,,
Trea Turner,59,59,259,233,78,47,15,4,12,12,4,22,2,0,2,171,0.66023166,,,
Brandon Belt,51,41,179,149,46,23,13,1,9,0,0,30,0,0,0,118,0.659217877,,,
Dominic Smith,50,48,199,177,56,24,21,1,10,0,0,14,5,0,3,131,0.658291457,,,
Fernando Tatis Jr.,59,59,257,224,62,32,11,2,17,11,3,27,5,0,1,169,0.657587549,,,
Salvador Perez,37,37,156,150,50,27,12,0,11,1,0,3,2,0,1,102,0.653846154,,,
Will Smith,37,34,137,114,33,16,9,0,8,0,0,20,2,0,1,89,0.649635036,,,
Nelson Cruz,53,52,214,185,56,34,6,0,16,0,0,25,4,0,0,139,0.64953271,,,
José Abreu,60,60,262,240,76,42,15,0,19,0,0,18,3,0,1,170,0.648854962,,,
Wil Myers,55,55,218,198,57,26,14,2,15,2,1,18,2,0,0,141,0.646788991,,,
Luke Voit,56,55,234,213,59,32,5,0,22,0,0,17,3,0,1,151,0.645299145,,,
DJ LeMahieu,50,47,216,195,71,49,10,2,10,3,0,18,2,0,1,139,0.643518519,,,
Mookie Betts,55,53,246,219,64,38,9,1,16,10,2,24,2,0,1,158,0.642276423,,,
Manny Machado,60,60,254,224,68,39,12,1,16,6,3,26,0,0,4,163,0.641732283,,,
Mike Yastrzemski,54,52,225,192,57,29,14,4,10,2,1,30,3,0,0,143,0.635555556,,,
Jesse Winker,54,48,183,149,38,19,7,0,12,1,0,28,5,0,1,116,0.633879781,,,
Teoscar Hernandez,50,47,207,190,55,32,7,0,16,6,1,14,1,0,1,131,0.632850242,,,
Brandon Lowe,56,49,224,193,52,27,9,2,14,3,0,25,4,0,2,141,0.629464286,,,
Corey Seager,52,52,232,212,65,37,12,1,15,1,0,17,1,0,2,145,0.625,,,
Alex Dickerson,52,38,170,151,45,24,10,1,10,0,0,16,2,0,1,106,0.623529412,,,
Clint Frazier,39,39,160,131,35,20,6,1,8,3,0,25,3,0,1,99,0.61875,,,
Dylan Moore,38,36,159,137,35,18,9,0,8,12,5,14,8,0,0,97,0.610062893,,,
Trevor Story,59,59,259,235,68,40,13,4,11,15,3,24,0,0,0,158,0.61003861,,,
Kole Calhoun,54,53,228,190,43,18,9,0,16,1,1,28,6,0,4,138,0.605263158,,,
Anthony Santander,37,37,165,153,40,15,13,1,11,0,1,10,2,0,0,99,0.6,,,
Max Stassi,31,26,105,90,25,16,2,0,7,0,0,11,1,0,3,63,0.6,,,
Rhys Hoskins,41,41,185,151,37,18,9,0,10,1,0,29,5,0,0,111,0.6,,,
Byron Buxton,39,35,135,130,33,17,3,0,13,2,1,2,1,0,2,81,0.6,,,
Mitch Moreland,42,36,152,136,36,17,9,0,10,0,0,15,1,0,0,91,0.598684211,,,
AJ Pollock,55,47,210,196,54,29,9,0,16,2,2,12,0,0,2,125,0.595238095,,,
James McCann,31,27,111,97,28,18,3,0,7,1,1,8,4,0,2,66,0.594594595,,,
George Springer,51,49,222,189,50,28,6,2,14,1,2,24,5,0,2,132,0.594594595,,,
Anthony Rendon,52,52,232,189,54,33,11,1,9,0,0,38,5,0,0,137,0.590517241,,,
Robbie Grossman,51,45,192,166,40,18,12,2,8,8,1,21,5,0,0,113,0.588541667,,,
Aaron Judge,28,26,114,101,26,14,3,0,9,0,1,10,2,0,0,67,0.587719298,,,
Miguel Rojas,40,38,143,125,38,23,10,1,4,5,1,16,2,0,0,84,0.587412587,,,
Travis d'Arnaud,44,39,184,165,53,36,8,0,9,1,0,16,2,0,1,108,0.586956522,,,
Xander Bogaerts,56,53,225,203,61,42,8,0,11,8,0,21,0,0,1,132,0.586666667,,,
Eloy Jimenez,55,55,226,213,63,35,14,0,14,0,0,12,0,0,1,132,0.584070796,,,
Kyle Tucker,58,56,228,209,56,29,12,6,9,8,1,18,0,0,1,133,0.583333333,,,
Eric Hosmer,38,37,156,143,41,26,6,0,9,4,0,9,2,0,2,91,0.583333333,,,
Rowdy Tellez,35,29,127,113,32,19,5,0,8,0,1,11,1,0,2,74,0.582677165,,,
José Iglesias,39,35,150,142,53,33,17,0,3,0,0,3,4,0,1,87,0.58,,,
Michael Conforto,54,53,233,202,65,44,12,0,9,3,3,24,7,0,0,135,0.579399142,,,
Willi Castro,36,35,140,129,45,33,4,2,6,0,1,7,1,1,2,81,0.578571429,,,
Josh Donaldson,28,25,102,81,18,10,2,0,6,0,0,18,2,0,1,59,0.578431373,,,
Lourdes Gurriel Jr.,57,52,224,208,64,39,14,0,11,3,1,14,0,0,2,129,0.575892857,,,
Adam Duvall,57,47,209,190,45,21,8,0,16,0,0,15,3,0,1,120,0.574162679,,,
DJ Stewart,31,30,112,88,17,8,2,0,7,0,0,20,2,2,0,64,0.571428571,,,
Robinson Cano,49,46,182,171,54,35,9,0,10,0,0,9,1,0,1,104,0.571428571,,,
Jedd Gyorko,42,35,135,117,29,17,3,0,9,0,0,15,1,0,2,77,0.57037037,,,
Tim Anderson,49,49,221,208,67,45,11,1,10,5,2,10,2,0,1,126,0.570135747,,,
Jason Heyward,50,49,181,147,39,25,6,2,6,2,0,30,2,0,2,103,0.569060773,,,
Brandon Nimmo,55,50,225,186,52,33,8,3,8,1,2,33,6,0,0,128,0.568888889,,,
Trent Grisham,59,57,252,215,54,33,8,3,10,10,1,31,3,1,1,143,0.567460317,,,
Ian Happ,57,53,231,198,51,27,11,1,12,1,3,30,2,1,0,131,0.567099567,,,
Matt Chapman,37,36,152,142,33,12,9,2,10,0,0,8,1,0,1,86,0.565789474,,,
JaCoby Jones,30,28,108,97,26,12,9,0,5,1,1,7,3,0,1,61,0.564814815,,,
J.T. Realmuto,47,45,195,173,46,29,6,0,11,4,1,16,6,0,0,110,0.564102564,,,
Gio Urshela,43,42,174,151,45,28,11,0,6,1,0,18,1,0,4,98,0.563218391,,,
Pete Alonso,57,55,239,208,48,26,6,0,16,1,0,24,6,0,1,134,0.560669456,,,
Paul Goldschmidt,58,58,231,191,58,39,13,0,6,1,0,37,1,0,1,129,0.558441558,,,
Kyle Seager,60,59,248,203,49,28,12,0,9,5,0,32,7,0,6,138,0.556451613,,,
Bo Bichette,29,29,128,123,37,22,9,1,5,4,1,5,0,0,0,71,0.5546875,,,
Eugenio Suarez,57,57,231,198,40,17,8,0,15,2,0,30,2,0,1,128,0.554112554,,,
Wilmer Flores,55,50,213,198,53,29,11,1,12,1,0,13,1,0,1,118,0.55399061,,,
Jeimer Candelario,52,51,206,185,55,34,11,3,7,1,1,20,1,0,0,114,0.553398058,,,
Mike Moustakas,44,43,163,139,32,15,9,0,8,1,0,18,4,0,2,90,0.552147239,,,
Mark Canha,59,59,243,191,47,28,12,2,5,4,0,37,10,0,5,134,0.551440329,,,
Chris Taylor,56,49,214,185,50,30,10,2,8,3,2,26,2,1,0,118,0.551401869,,,
Sean Murphy,43,39,140,116,27,15,5,0,7,0,0,24,0,0,0,77,0.55,,,
Brad Miller,48,44,171,142,33,17,8,1,7,1,0,25,3,0,1,94,0.549707602,,,
Garrett Cooper,34,33,133,120,34,20,8,0,6,0,0,11,2,0,0,73,0.54887218,,,
Cavan Biggio,59,57,265,220,55,31,16,0,8,6,0,41,3,0,0,145,0.547169811,,,
Christian Yelich,58,58,247,200,41,21,7,1,12,4,2,46,1,0,0,135,0.546558704,,,
Aaron Hicks,54,49,211,169,38,20,10,2,6,4,1,41,1,0,0,115,0.545023697,,,
Harrison Bader,50,36,125,106,24,11,7,2,4,3,1,13,5,0,1,68,0.544,,,
Cody Bellinger,56,56,243,213,51,29,10,0,12,6,1,30,0,0,0,132,0.543209877,,,
Alex Verdugo,53,50,221,201,62,40,16,0,6,4,0,17,2,0,1,120,0.542986425,,,
Justin Turner,42,42,175,150,46,32,9,1,4,1,0,18,6,0,1,95,0.542857143,,,
Renato Nunez,52,51,216,195,50,28,10,0,12,0,0,17,3,0,1,117,0.541666667,,,
Jake Cronenworth,54,49,192,172,49,27,15,3,4,3,1,18,1,0,1,104,0.541666667,,,
Didi Gregorius,60,56,237,215,61,39,10,2,10,3,2,15,4,1,2,128,0.540084388,,,
Alec Bohm,44,44,180,160,54,39,11,0,4,1,1,16,2,0,2,97,0.538888889,,,
Joey Votto,54,54,223,186,42,23,8,0,11,0,0,37,0,0,0,120,0.538116592,,,
Austin Nola,48,44,184,161,44,27,9,1,7,0,0,18,3,0,2,99,0.538043478,,,
Dansby Swanson,60,60,264,237,65,40,15,0,10,5,0,22,4,0,1,142,0.537878788,,,
Kyle Lewis,58,57,242,206,54,40,3,0,11,5,1,34,0,0,2,130,0.537190083,,,
Willy Adames,54,51,205,185,48,24,15,1,8,2,1,20,0,0,0,110,0.536585366,,,
Ryan Mountcastle,35,34,140,126,42,32,5,0,5,0,1,11,1,0,2,75,0.535714286,,,
Michael Brantley,46,45,187,170,51,31,15,0,5,2,0,17,0,0,0,100,0.534759358,,,
Alex Bregman,42,41,180,153,37,18,12,1,6,0,0,24,2,0,1,96,0.533333333,,,
Brian Anderson,59,57,229,200,51,32,7,1,11,0,0,22,6,0,1,122,0.532751092,,,
Eddie Rosario,57,55,231,210,54,34,7,0,13,3,1,19,0,0,2,123,0.532467532,,,
Tommy La Stella,55,53,228,196,55,34,14,2,5,1,0,27,2,1,2,121,0.530701754,,,
Colin Moran,52,50,200,178,44,24,10,0,10,0,0,19,2,0,1,106,0.53,,,
Jackie Bradley Jr.,55,54,217,191,54,36,11,0,7,5,2,23,2,0,1,115,0.529953917,,,
Nick Castellanos,60,59,242,218,49,22,11,2,14,0,2,19,4,0,1,128,0.52892562,,,
Miguel Sano,53,53,205,186,38,13,12,0,13,0,0,18,1,0,0,108,0.526829268,,,
Max Kepler,48,46,196,171,39,21,9,0,9,3,0,22,2,0,1,103,0.525510204,,,
Ryan Braun,39,34,141,129,30,14,7,1,8,1,0,7,2,0,1,74,0.524822695,,,
Jon Berti,39,35,149,120,31,24,5,0,2,9,2,23,3,2,1,78,0.523489933,,,
Jesus Aguilar,51,50,216,188,52,34,10,0,8,0,1,23,1,0,4,113,0.523148148,,,
Leody Taveras,33,32,134,119,27,16,6,1,4,8,0,14,0,1,0,70,0.52238806,,,
Yan Gomes,30,30,119,109,31,20,6,1,4,1,0,6,1,0,3,62,0.521008403,,,
Yasmani Grandal,46,45,194,161,37,22,7,0,8,0,0,30,1,0,2,101,0.520618557,,,
Luis Robert,56,55,227,202,47,28,8,0,11,9,2,20,1,0,2,118,0.519823789,,,
Jurickson Profar,56,51,202,180,50,37,6,0,7,7,1,15,4,1,2,105,0.51980198,,,
Adalberto Mondesi,59,59,233,219,56,36,11,3,6,24,8,11,1,2,0,121,0.519313305,,,
Franmil Reyes,59,58,241,211,58,39,10,0,9,0,0,24,1,0,5,125,0.518672199,,,
Anthony Rizzo,58,57,243,203,45,28,6,0,11,3,1,28,10,0,2,126,0.518518519,,,
Brian Goodwin,50,41,164,144,31,15,9,1,6,5,0,17,1,0,2,85,0.518292683,,,
Brandon Crawford,54,47,193,172,44,24,12,0,8,1,2,15,4,0,2,100,0.518134715,,,
Joey Wendle,50,45,184,168,48,33,9,2,4,8,2,10,5,0,1,95,0.516304348,,,
Rafael Devers,57,55,248,232,61,33,16,1,11,0,0,13,3,0,0,128,0.516129032,,,
Ty France,43,35,155,141,43,29,9,1,4,0,0,11,3,0,0,80,0.516129032,,,
Randal Grichuk,55,54,231,216,59,38,9,0,12,1,1,13,0,0,2,119,0.515151515,,,
Andres Gimenez,49,29,132,118,31,23,3,2,3,8,1,7,6,0,1,68,0.515151515,,,
Vladimir Guerrero Jr.,60,57,243,221,58,34,13,2,9,1,0,20,2,0,0,125,0.514403292,,,
Christian Walker,57,56,243,218,59,33,18,1,7,1,1,19,3,0,3,125,0.514403292,,,
Jonathan Schoop,44,44,177,162,45,31,4,2,8,0,0,8,4,0,2,91,0.514124294,,,
Starling Marte,61,60,250,228,64,43,14,1,6,10,2,12,9,0,1,128,0.512,,,
Jeff McNeil,52,50,209,183,57,39,14,0,4,0,2,20,3,0,3,107,0.511961722,,,
Shin-Soo Choo,33,30,127,110,26,18,3,0,5,6,2,13,2,0,2,65,0.511811024,,,
Jorge Soler,43,42,174,149,34,18,8,0,8,0,0,19,3,0,1,89,0.511494253,,,
Kevin Pillar,54,49,223,208,60,39,12,3,6,5,2,13,2,0,0,114,0.511210762,,,
Matt Olson,60,59,245,210,41,22,4,1,14,1,0,34,1,0,0,125,0.510204082,,,
Charlie Blackmon,59,59,247,221,67,48,12,1,6,2,1,19,2,0,5,126,0.510121457,,,
Whit Merrifield,60,60,265,248,70,49,12,0,9,12,3,12,4,0,1,135,0.509433962,,,
Sam Hilliard,36,27,114,105,22,12,2,2,6,3,0,9,0,0,0,58,0.50877193,,,
Ozzie Albies,29,28,124,118,32,21,5,0,6,3,1,5,1,0,0,63,0.508064516,,,
Christian Vazquez,47,45,189,173,49,33,9,0,7,4,3,16,0,0,0,96,0.507936508,,,
Asdrubal Cabrera,52,51,213,190,46,26,9,3,8,0,0,19,0,0,4,108,0.507042254,,,
Andrew McCutchen,57,52,241,217,55,36,9,0,10,4,0,22,1,0,1,122,0.506224066,,,
Maikel Franco,60,60,243,223,62,38,16,0,8,1,0,16,0,0,4,123,0.50617284,,,
Hunter Dozier,44,44,186,158,36,24,4,2,6,4,0,27,1,0,0,94,0.505376344,,,
Jay Bruce,32,24,103,96,19,7,4,2,6,0,0,7,0,0,0,52,0.504854369,,,
Max Muncy,58,58,248,203,39,23,4,0,12,1,0,39,4,0,2,125,0.504032258,,,
Jason Kipnis,44,38,135,114,27,15,8,1,3,1,0,18,1,0,2,68,0.503703704,,,
Ji-Man Choi,42,32,145,122,28,12,13,0,3,0,0,20,0,0,3,73,0.503448276,,,
David Bote,45,35,145,125,25,14,3,1,7,2,0,17,2,0,1,73,0.503448276,,,
Brett Gardner,49,40,158,130,29,18,5,1,5,3,3,26,1,0,1,79,0.5,,,
Willson Contreras,57,57,225,189,46,29,10,0,7,1,2,20,14,0,2,112,0.497777778,,,
