Player,G,GS,PA,AB,H,1B,2B,3B,HR,SB,CS,BB,HBP,SH,SF,TBp,TBp / PA,,,
Donovan Solano,54,46,203,190,62,43,15,1,3,0,0,10,2,0,1,101,0.497536946,,,
Martin Maldonado,47,46,165,135,29,19,4,0,6,1,0,27,1,2,0,82,0.496969697,,,
Francisco Lindor,60,60,266,236,61,40,13,0,8,6,2,24,4,0,2,132,0.496240602,,,
Chance Sisco,36,30,121,98,21,13,4,0,4,0,0,17,6,0,0,60,0.495867769,,,
J.D. Davis,56,52,229,190,47,32,9,0,6,0,0,31,7,0,1,113,0.493449782,,,
Pat Valaika,52,38,150,141,39,27,4,0,8,0,2,8,0,1,0,74,0.493333333,,,
Yandy DÃ­az,34,30,138,114,35,30,3,0,2,0,0,23,1,0,0,68,0.492753623,,,
Matt Kemp,43,30,132,117,28,19,3,0,6,1,0,15,0,0,0,65,0.492424242,,,
Kevin Kiermaier,49,41,159,138,30,19,5,3,3,8,1,20,1,0,0,78,0.490566038,,,
Cedric Mullins,48,38,153,140,38,28,4,3,3,7,2,8,1,4,0,75,0.490196078,,,
Miguel Cabrera,57,56,231,204,51,37,4,0,10,1,0,24,1,0,2,113,0.489177489,,,
Jean Segura,54,54,217,192,51,37,5,2,7,2,2,23,1,1,0,106,0.488479263,,,
Kurt Suzuki,33,32,129,111,30,20,8,0,2,1,0,11,4,0,3,63,0.488372093,,,
Nolan Arenado,48,48,201,182,46,29,9,0,8,0,0,15,0,0,4,98,0.487562189,,,
David Fletcher,49,49,230,207,66,50,13,0,3,2,1,20,0,1,2,112,0.486956522,,,
Kyle Schwarber,59,56,224,191,36,19,6,0,11,1,0,30,3,0,0,109,0.486607143,,,
Yoshi Tsutsugo,51,42,185,157,31,17,5,1,8,0,0,26,1,0,1,90,0.486486486,,,
Raimel Tapia,51,48,206,184,59,48,8,2,1,8,2,14,2,1,3,100,0.485436893,,,
Daniel Vogelbach,39,36,136,115,24,15,3,0,6,0,0,20,1,0,0,66,0.485294118,,,
Keston Hiura,59,59,246,217,46,29,4,0,13,3,2,16,11,0,2,119,0.483739837,,,
Hunter Renfroe,42,34,139,122,19,6,5,0,8,2,0,14,2,0,1,67,0.482014388,,,
Ramon Laureano,54,54,222,183,39,24,8,1,6,2,1,24,12,0,3,107,0.481981982,,,
Shohei Ohtani,44,40,175,153,29,16,6,0,7,7,1,22,0,0,0,84,0.48,,,
Joey Gallo,57,55,226,193,35,17,8,0,10,2,0,29,4,0,0,108,0.477876106,,,
David Peralta,54,53,218,203,61,45,10,1,5,1,0,13,0,0,2,104,0.47706422,,,
Ryan McMahon,52,48,193,172,37,21,6,1,9,0,1,18,2,0,1,92,0.476683938,,,
Danny Jansen,43,40,147,120,22,13,3,0,6,0,0,21,2,3,1,70,0.476190476,,,
Orlando Arcia,59,52,189,173,45,29,10,1,5,2,0,14,1,0,1,90,0.476190476,,,
Justin Upton,42,42,166,147,30,16,5,0,9,0,2,11,7,0,1,79,0.475903614,,,
Joshua Fuentes,30,24,103,98,30,21,7,0,2,1,0,2,1,0,2,49,0.475728155,,,
Rio Ruiz,54,50,204,185,41,21,11,0,9,1,2,17,0,1,1,97,0.475490196,,,
Carlos Santana,60,60,255,206,41,26,7,0,8,0,0,47,1,0,1,121,0.474509804,,,
Freddy Galvis,47,42,159,141,31,19,5,0,7,1,1,13,5,0,0,75,0.471698113,,,
Joc Pederson,43,38,138,121,23,12,4,0,7,1,0,11,5,0,0,65,0.471014493,,,
Nick Ahmed,57,56,217,199,53,37,10,1,5,4,0,18,0,0,0,102,0.470046083,,,
Gleyber Torres,42,40,160,136,33,22,8,0,3,1,0,22,2,0,0,75,0.46875,,,
Yoan Moncada,52,51,231,200,45,28,8,3,6,0,0,28,1,0,2,108,0.467532468,,,
Cesar Hernandez,58,57,261,233,66,43,20,0,3,0,0,24,2,1,0,122,0.46743295,,,
Garrett Hampson,53,43,184,167,39,27,4,3,5,6,1,13,0,3,1,86,0.467391304,,,
Travis Shaw,50,42,180,163,39,23,10,0,6,0,0,16,0,0,1,84,0.466666667,,,
Austin Riley,51,51,206,188,45,29,7,1,8,0,0,16,1,0,1,96,0.466019417,,,
Roman Quinn,41,30,116,108,23,17,3,1,2,12,0,5,2,1,0,54,0.465517241,,,
Cameron Maybin,32,23,101,93,23,13,8,1,1,3,0,7,1,0,0,47,0.465346535,,,
Evan Longoria,53,50,209,193,49,31,10,1,7,0,1,11,2,0,3,97,0.464114833,,,
Austin Barnes,29,27,104,86,21,17,3,0,1,3,0,13,2,2,1,48,0.461538462,,,
Daulton Varsho,37,29,115,101,19,9,5,2,3,3,1,12,2,0,0,53,0.460869565,,,
Phil Gosselin,39,28,102,92,23,15,5,0,3,0,0,10,0,0,0,47,0.460784314,,,
Austin Meadows,36,33,152,132,27,14,8,1,4,2,1,17,1,0,2,70,0.460526316,,,
Adam Eaton,41,40,176,159,36,20,11,1,4,3,0,12,1,4,0,81,0.460227273,,,
J.D. Martinez,54,54,237,211,45,22,16,0,7,1,0,22,2,0,2,109,0.459915612,,,
Mike Tauchman,43,27,111,95,23,17,6,0,0,6,0,14,1,0,1,51,0.459459459,,,
Manuel Margot,47,37,159,145,39,29,9,0,1,12,4,13,0,0,1,73,0.459119497,,,
Marcus Semien,53,53,236,211,47,30,9,1,7,4,0,25,0,0,0,108,0.457627119,,,
Ketel Marte,45,45,195,181,52,35,14,1,2,1,0,7,4,0,3,89,0.456410256,,,
Dexter Fowler,31,29,101,90,21,15,2,0,4,1,1,10,1,0,0,46,0.455445545,,,
Pedro Severino,48,42,178,160,40,29,5,1,5,1,0,16,1,1,0,81,0.45505618,,,
Jacob Stallings,42,40,143,125,31,21,7,0,3,0,0,15,0,2,1,65,0.454545455,,,
Tucker Barnhart,38,33,110,98,20,12,3,0,5,0,0,12,0,0,0,50,0.454545455,,,
Taylor Ward,34,24,102,94,26,18,6,2,0,2,0,8,0,0,0,46,0.450980392,,,
Victor Reyes,57,50,213,202,56,43,7,2,4,8,2,9,2,0,0,96,0.450704225,,,
Ben Gamel,40,31,127,114,27,15,8,1,3,0,2,13,0,0,0,57,0.448818898,,,
Tommy Pham,31,31,125,109,23,18,2,0,3,6,0,15,1,0,0,56,0.448,,,
Tyler Wade,52,29,105,88,15,9,3,0,3,4,1,12,3,1,1,47,0.447619048,,,
Edwin Encarnacion,44,43,181,159,25,10,5,0,10,0,0,16,4,0,1,81,0.447513812,,,
Tony Kemp,49,32,114,93,23,18,5,0,0,3,1,15,3,1,2,51,0.447368421,,,
Niko Goodrum,43,41,179,158,29,16,7,1,5,7,1,18,0,0,3,80,0.446927374,,,
Mauricio Dubon,54,46,177,157,43,34,4,1,4,2,3,15,1,1,2,79,0.446327684,,,
Luis Arraez,32,31,121,112,36,27,9,0,0,0,0,8,0,0,1,54,0.446280992,,,
Rougned Odor,38,38,148,138,23,9,4,0,10,0,1,7,1,0,2,66,0.445945946,,,
Tyler O'Neill,50,43,157,139,24,12,5,0,7,3,1,15,2,0,1,70,0.445859873,,,
Josh Bell,57,55,223,195,44,33,3,0,8,0,0,22,2,0,4,99,0.443946188,,,
Gary Sanchez,49,45,178,156,23,9,4,0,10,0,0,18,4,0,0,79,0.443820225,,,
Jose Marmolejos,35,30,115,107,22,12,4,0,6,0,1,7,1,0,0,51,0.443478261,,,
Michael Chavis,42,40,158,146,31,19,5,2,5,3,0,8,2,0,2,70,0.443037975,,,
Corey Dickerson,52,51,210,194,50,37,5,1,7,1,1,15,0,0,0,93,0.442857143,,,
Josh Reddick,56,54,210,188,46,30,11,1,4,1,0,20,0,0,1,93,0.442857143,,,
Austin Hays,33,31,134,122,34,28,2,0,4,2,3,8,2,0,2,59,0.440298507,,,
Enrique Hernandez,48,32,148,139,32,18,8,1,5,0,1,6,2,0,1,65,0.439189189,,,
Carlos Correa,58,56,221,201,53,39,9,0,5,0,0,16,3,0,1,97,0.438914027,,,
Wilson Ramos,45,39,155,142,34,23,6,0,5,0,0,10,2,0,1,68,0.438709677,,,
Nick Solak,58,57,233,209,56,44,10,0,2,7,1,18,2,0,4,102,0.43776824,,,
Lewis Brinson,47,28,112,106,24,15,6,0,3,4,0,6,0,0,0,49,0.4375,,,
Hanser Alberto,54,53,231,219,62,44,15,0,3,3,0,5,3,2,2,101,0.437229437,,,
Paul DeJong,45,45,174,152,38,29,6,0,3,1,0,17,1,0,4,76,0.436781609,,,
Todd Frazier,45,42,172,157,37,23,9,1,4,1,1,11,4,0,0,75,0.436046512,,,
Albert Pujols,39,38,163,152,34,20,8,0,6,0,0,9,1,0,1,71,0.435582822,,,
Nick Markakis,37,33,141,130,33,17,15,0,1,0,1,10,1,0,0,61,0.432624113,,,
Matt Joyce,46,37,148,127,32,26,4,0,2,1,0,20,0,0,1,64,0.432432432,,,
Matt Carpenter,50,46,169,140,26,16,6,0,4,0,0,23,6,0,0,73,0.431952663,,,
J.P. Crawford,53,53,232,204,52,41,7,2,2,6,3,23,3,0,2,100,0.431034483,,,
Tim Lopes,46,38,151,143,34,20,12,0,2,5,0,6,2,0,0,65,0.430463576,,,
Yuli Gurriel,57,56,230,211,49,30,12,1,6,0,1,12,2,0,5,99,0.430434783,,,
Isiah Kiner-Falefa,58,57,228,211,59,49,4,3,3,8,5,14,2,0,1,98,0.429824561,,,
Kolten Wong,53,48,208,181,48,41,4,2,1,5,2,20,4,2,1,89,0.427884615,,,
Stephen Piscotty,45,44,171,159,36,25,6,0,5,4,0,9,1,1,1,73,0.426900585,,,
Justin Smoak,36,31,132,119,21,9,7,0,5,0,0,10,2,0,1,56,0.424242424,,,
Bryan Reynolds,55,52,208,185,35,20,6,2,7,1,1,21,1,0,0,88,0.423076923,,,
Tommy Edman,55,54,227,204,51,38,7,1,5,2,4,16,5,0,2,96,0.422907489,,,
Jake Cave,42,29,123,113,25,16,3,2,4,0,2,5,5,0,0,52,0.422764228,,,
Kris Bryant,34,34,147,131,27,17,5,1,4,0,0,12,4,0,0,62,0.421768707,,,
Shogo Akiyama,54,47,183,155,38,31,6,1,0,7,3,25,2,0,0,77,0.420765027,,,
Jonathan Villar,52,48,207,185,43,36,5,0,2,16,5,19,0,1,2,87,0.420289855,,,
Carson Kelly,39,35,129,122,27,17,5,0,5,0,0,6,1,0,0,54,0.418604651,,,
Andrelton Simmons,30,30,127,118,35,28,7,0,0,2,0,8,1,0,0,53,0.417322835,,,
Adam Frazier,58,54,230,209,48,34,7,0,7,1,3,17,3,1,0,95,0.413043478,,,
Nick Madrigal,29,29,109,103,35,32,3,0,0,2,1,4,2,0,0,45,0.412844037,,,
Danny Mendick,33,29,114,107,26,18,4,1,3,0,1,6,0,0,1,47,0.412280702,,,
Dylan Carlson,35,32,119,110,22,11,7,1,3,1,1,8,0,0,1,49,0.411764706,,,
Jorge Polanco,55,53,226,209,54,42,8,0,4,4,2,13,1,2,1,93,0.411504425,,,
Tyler Naquin,40,32,141,133,29,16,8,1,4,0,1,5,1,0,2,58,0.411347518,,,
Javier Baez,59,57,235,222,45,27,9,1,8,3,0,7,4,0,2,96,0.408510638,,,
Victor Robles,52,51,189,168,37,28,5,1,3,4,1,9,9,1,2,77,0.407407407,,,
Eric Thames,41,35,140,123,25,17,5,0,3,1,0,14,3,0,0,57,0.407142857,,,
Evan White,54,52,202,182,32,17,7,0,8,1,2,18,1,0,1,82,0.405940594,,,
Joe Panik,41,32,141,120,27,20,6,0,1,0,0,20,1,0,0,57,0.404255319,,,
Yadier Molina,42,42,156,145,38,32,2,0,4,0,0,6,3,1,1,63,0.403846154,,,
Marwin Gonzalez,53,51,199,175,37,28,4,0,5,0,0,17,3,0,4,80,0.40201005,,,
Johan Camargo,35,31,127,120,24,12,8,0,4,0,0,6,1,0,0,51,0.401574803,,,
Ryan O'Hearn,42,31,132,113,22,14,6,0,2,0,0,18,0,0,1,53,0.401515152,,,
Victor Caratini,44,37,132,116,28,20,7,0,1,0,1,12,4,0,0,53,0.401515152,,,
Avisail Garcia,53,50,207,181,43,31,10,0,2,1,3,20,6,0,0,83,0.400966184,,,
Delino DeShields,37,32,120,107,27,22,3,2,0,3,2,9,0,4,0,48,0.4,,,
Gregory Polanco,50,45,174,157,24,11,6,0,7,3,1,13,0,0,3,69,0.396551724,,,
Elvis Andrus,29,28,111,103,20,12,5,0,3,3,1,8,0,0,0,44,0.396396396,,,
Eduardo Escobar,54,53,222,203,43,29,7,3,4,1,0,15,2,0,2,88,0.396396396,,,
Jose Altuve,48,48,210,192,42,28,9,0,5,2,3,17,1,0,0,83,0.395238095,,,
Erik Gonzalez,50,47,193,181,41,24,13,1,3,2,3,8,0,1,3,76,0.393782383,,,
Jose Peraza,34,30,120,111,25,15,8,1,1,1,1,5,3,0,1,47,0.391666667,,,
Luis Garcia,40,36,139,134,37,29,6,0,2,1,1,5,0,0,0,54,0.388489209,,,
Edward Olivares,31,24,101,96,23,17,2,1,3,0,2,4,0,0,1,39,0.386138614,,,
Alex Gordon,50,48,184,163,34,26,4,0,4,0,0,18,3,0,0,71,0.385869565,,,
Shed Long,34,31,128,117,20,12,5,0,3,4,0,11,0,0,0,49,0.3828125,,,
Amed Rosario,46,37,147,143,36,28,3,1,4,0,1,4,0,0,0,56,0.380952381,,,
Josh Naylor,40,26,104,97,24,19,3,1,1,1,0,5,1,0,0,39,0.375,,,
Omar Narvaez,40,32,126,108,19,13,4,0,2,0,0,16,2,0,0,47,0.373015873,,,
Daniel Murphy,40,31,132,123,29,23,3,0,3,0,0,7,0,0,1,49,0.371212121,,,
Joey Bart,33,28,111,103,24,17,5,2,0,0,0,3,5,0,0,41,0.369369369,,,
Ehire Adrianza,44,24,101,89,17,10,7,0,0,1,0,11,1,0,0,37,0.366336634,,,
Nico Hoerner,48,33,126,108,24,20,4,0,0,3,2,12,3,0,2,46,0.365079365,,,
Ender Inciarte,46,30,131,116,22,18,2,1,1,4,1,12,0,1,2,47,0.358778626,,,
Brock Holt,36,27,106,95,20,14,6,0,0,1,0,9,1,0,1,38,0.358490566,,,
Luis Urias,41,31,120,109,26,21,4,1,0,2,2,10,1,0,0,43,0.358333333,,,
Carter Kieboom,33,31,122,99,20,19,1,0,0,0,1,17,5,0,1,43,0.352459016,,,
Eric Sogard,43,29,128,115,24,18,5,0,1,0,0,11,1,0,1,45,0.3515625,,,
Nomar Mazara,42,38,149,136,31,24,6,0,1,0,1,10,3,0,0,52,0.348993289,,,
Austin Romine,37,37,135,130,31,24,5,0,2,0,0,4,0,0,1,47,0.348148148,,,
Scott Kingery,36,34,124,113,18,10,5,0,3,0,0,9,1,1,0,43,0.346774194,,,
Isaac Paredes,34,30,108,100,22,17,4,0,1,0,0,8,0,0,0,37,0.342592593,,,
Luis Rengifo,33,26,106,90,14,12,1,0,1,3,1,14,0,2,0,36,0.339622642,,,
Kevin Newman,44,41,172,156,35,29,5,0,1,0,1,12,1,1,2,58,0.337209302,,,
Tony Wolters,42,35,109,100,23,19,4,0,0,0,0,6,1,2,0,36,0.330275229,,,
Nicky Lopez,56,51,192,169,34,25,8,0,1,0,5,18,2,3,0,63,0.328125,,,
Cole Tucker,37,28,116,109,24,20,3,0,1,1,0,5,0,1,1,38,0.327586207,,,
Willie Calhoun,29,25,108,100,19,15,2,1,1,0,0,5,1,0,2,34,0.314814815,,,
Roberto Perez,32,30,110,97,16,13,2,0,1,0,0,11,2,0,0,34,0.309090909,,,
Jo Adell,38,33,132,124,20,13,4,0,3,0,1,7,1,0,0,40,0.303030303,,,
